Id,Predicted
05123382040000,144070
33061026800100,263695
33013017450000,734540
33025027740000,358060
33053058590000,300935
33053052000100,675855
33053061290000,300130
33105030710000,742735
05123407760000,256330
33023011750000,502960
49021210830000,632440
49021212270000,179575
05123371210000,815200
05123400730000,703790
33053061570000,111455
33053058120000,473825
05123381800000,541425
33053050960000,755815
33061026330000,667360
33053056790100,705755
33053056380000,987410
33053053010000,51405
33105036380000,938805
33105030680000,6830
33053050200000,290040
33105034760100,268090
33053062860000,631355
33025019950000,85705
33053060790000,807720
33061026610000,196445
33061024280000,184785
33105035480000,444620
33053059460000,892620
33053056240000,864625
33025015190000,470625
05123391690000,478835
33053057710100,803255
33053059830000,816755
05123400770000,804940
05123393780000,911670
05123389040000,208600
33025022960000,936120
33061030760000,922965
33061030940000,528070
33061032410000,470925
33105031810000,591765
05123360790000,222690
33061030600100,212415
33061028360000,509335
33061030860000,339850
33053051670000,888935
05123382880000,743460
33053042980000,786855
33061031490000,910450
33053055910300,437270
33025023710000,950500
33053055350000,224490
33013017640000,232605
33105031970000,248465
33053052900000,866640
33053045960000,162760
33053054380000,405490
33105032110100,99510
33025027210000,850830
33105033440000,759950
33053056570000,260370
33053053900200,494480
33025022340000,265125
33105031530000,636290
33025021500000,779580
05123372580000,905730
33053059840100,458775
33013017370000,390985
33105035100000,323435
33105027820000,71555
33053059290000,732730
33053051780000,161185
33025025030000,133680
33053059500100,864935
33025025900000,9615
05123390450000,328380
33053060730000,649050
33053058330000,540395
05123392330000,198715
05123368900000,765920
33053062170100,636490
33105031470100,780600
33053050920000,381245
33053061870000,503365
33061031380000,806615
33053053830000,959550
33061030540000,879290
33061037170000,419295
05123381510000,708695
30015420300000,474210
33025022560000,655
30025415170000,118845
42475366810000,136470
30015424790000,211895
33053068460000,701860
33105036800000,569280
33061029700000,826855
33061028230000,104700
33053059360000,700650
33053058610000,203600
33061027020100,836470
33023011950000,608505
30015422060000,608295
30025419330000,590635
30025409270000,611440
33053056870000,994785
30025414660000,416950
33061031480000,631175
33105033300000,400485
33061031450100,136770
33053051930000,263655
30015417470000,340720
42003463800000,125890
30025426000000,55815
33061031860000,109630
33053054260000,553660
33053052660000,897940
33105031870000,498245
30015416600000,598230
05123392710000,905450
33105038410100,350640
33061028680000,381100
33053057860000,676350
42219372800000,434775
33061027130000,543790
33053051810000,263155
33061032040000,70865
30015421650000,569580
33053055380200,970165
05123390810000,1540
05123377010100,85105
05123362020000,445
33105033220000,396840
05123392920000,658780
33061028100000,587425
30025412520000,24995
42301326010000,991980
30015420060000,661335
33053059510000,743065
33025024500000,919970
33025025930000,700255
33061029210000,871015
30015418640000,628455
30025421680000,141025
33105033190000,750185
33023013330000,607160
33025025720000,281775
33061033080100,626445
33061034920000,206165
33023012820000,22745
33053052640000,818020
33105030260000,894275
30015425150000,382900
30025409160000,855590
33061030670000,435340
33061031420000,100000
30025420940000,67430
33061026790000,352665
33053053160100,844895
33053054220000,964850
33013017470000,70775
33061033540000,61960
30015420310000,552795
33105031910000,990550
33053055450000,347740
33061026090100,246855
42475365570000,640065
30015422460000,693625
33061031720000,725365
33061027670000,176010
05123381810000,649610
33025021250000,596145
33053060530000,82935
30015414300000,122400
33025025070000,331220
33061025910000,831665
33105028480000,254615
30015386130000,697790
33105032840000,807165
05123389450000,869750
33061028320000,637760
33061027970000,263385
30025423230000,970655
30015407910000,105935
30015412960100,682730
30015416070000,848200
33053059540200,88200
33105037890000,326485
33053053680000,398695
30025414950000,358955
05123397240000,541655
33105034090000,355355
33025022060000,244830
33025022760000,836175
33025023740100,474060
30025413020000,612885
33061027620000,468810
42475365430000,379060
30025418020000,554835
30015423950000,374885
30015416280000,633045
33105028790000,955945
42003306650100,203500
42003307080100,292150
33025021830000,855025
33025025470000,3720
33105031590000,751890
33061029710000,685180
30015415570000,166270
33053048330000,108385
33105026370000,964750
33053054480000,321570
33105028070000,309020
42301320680000,275905
42301321980000,570560
30015423760000,338725
30015418080000,204300
33013017630000,608230
33053053310000,22475
33105034720000,636005
33105037400000,129050
30025412290100,322910
30015424640100,158625
05123387370000,12195
05123377780000,774610
30025419120000,591870
42105421860000,88705
33061028750000,656850
33061030440000,270580
33053053150000,980820
30015415060000,410620
33053055930000,605985
33061029050000,173865
33105034900000,24580
33053065020000,562825
33053050900000,278685
30025405020000,306160
33053060800000,213975
33105034230000,524730
05123365610000,330
30015423330000,866545
33105029130000,275220
33053062070000,264640
30025415620000,52320
30025409070000,248535
42475364990000,353385
33061028240000,631805
33053054630000,614820
33053062690000,41765
30025416210000,538790
33053061200100,554925
33025022640000,178015
33053066470000,554240
42105422360000,281395
33053059450000,59740
30015418450000,907015
33053056060000,848010
33053059350000,631855
33061029780000,805595
33105038480000,205480
30025411400000,937510
30015414880000,236640
33061029280000,421445
33053057030000,69460
33053066480000,556415
30015425780000,88260
33025020440000,9600
33105032580000,949815
42495335930000,10580
42301320010000,490925
33105036340000,892355
33053040540000,386055
33025022320000,531375
33105034730000,632385
42389339660000,72420
33061034760000,561940
33053058040000,583980
33025025650100,699085
33053056070000,362170
33053053750000,393025
33053051600000,812915
42301321230000,745635
30015403970000,654280
30015418870100,860405
30025414540000,350720
05123380350000,533100
42105419150000,391180
33061029640000,594735
33025025410000,566750
33053059740000,85250
42301322740000,360155
30025413330000,442735
30015413440000,388090
33061031070000,88370
30025418490000,918890
30025423120000,872505
30025414880000,100440
33105033480000,405295
33053065540000,284340
33025027190000,896425
30025421270100,56610
42317401650100,836690
42003457410000,897270
30015420480000,809090
30025416230100,967210
30025422000000,57825
30015373820000,857875
30025405180000,666560
30025421250100,395330
30015423230000,420965
42301324350000,322225
42475365500000,812535
30015416940000,783705
30015397660000,844005
42301321390000,952885
30015417270000,102235
30015415710000,598190
42495335880000,234850
30015416000000,509435
42301321070000,83785
30015420720000,511985
30015426090000,29430
30015416290000,856445
30025416940100,473890
42003462220000,600285
30015427190000,172590
42105419390000,55495
42301319250000,152630
42219342120100,67020
30015429750000,99160
30025422790000,464190
30025418090000,820760
30025420070100,625205
35073248950000,31980
35073248880000,809595
35073248920000,311765
05123393040000,901060
05123376960000,548230
05123393020000,512090
05123388510000,407370
35051238010000,10020
33025012730000,768090
33053046070000,854120
05123401750000,993495
33105037280000,304270
33025022140000,392725
33053051660000,928865
35073249830000,483295
35017247290000,87710
33053062300000,269185
33053050740100,294200
33025022370000,422080
33105031780000,432005
35017247170000,98650
33105031250000,879120
33025026540000,599845
33053045350100,797330
33053047320000,367915
35073249970000,592250
33105028780000,234475
33053051300000,601225
33025024800000,667815
33053051330000,518365
33053047300000,546615
33053047670000,592195
33025025480000,715425
33053052160000,946950
33025024690000,652195
35073249720000,254070
05123401680000,481315
33105036050000,400885
33053049430000,193320
33105033620000,530440
33105037970000,497300
35051239110000,188240
33053046220000,219670
33053049300000,879565
33053043780000,403980
05123396860000,362600
35017246920000,64005
35073249410000,406690
33025025390000,332410
33053049440000,752705
33025024030100,545195
33061026180000,914565
33053057560000,940610
33105033090000,815845
33105030590000,277595
33105037950000,276060
05123399190000,273815
05123396000000,948140
33025021060000,720860
05123397610000,156380
33053057020000,299780
33105036300000,714910
33105032330000,885170
33053053000000,889205
33105034680000,220400
33053049470000,602010
05123390760000,447160
05123383050100,258600
05123394110000,756780
05123388890000,527205
05123386890000,732670
05123386600000,643265
05123374520000,72100
35051238500000,724905
05123364060000,41055
05123376220000,310120
05123376820000,112545
05123389290000,870165
05123376240000,119745
05123393680000,990445
05123378720000,20350
35011235060000,507405
33061033300000,841045
05123393410000,212495
05123376210000,170610
05123364840000,101990
33007018180100,248495
05123381610000,819540
33023013710100,830150
05123390310000,236725
05123401800000,752330
05123412530000,55145
05123389200100,925560
05123392630000,902335
05123392940000,796225
05123393520000,1680
05123415390000,2035
05123408460000,17900
35073250890000,12100
05123391330000,857335
05123381540000,818975
05123381730000,749640
05123393700000,286310
05123374570000,373660
33053052790000,760305
49021210640000,276860
05123385350000,632380
05123366510000,896945
35073250030000,763720
05123376250000,70510
05123391820000,828970
35051238510000,374055
35051238890000,600720
33061033500000,630190
05123372570000,864780
05123404640000,54610
05123392430000,687300
33053062330000,736520
49021210290000,317000
49021211290000,502050
05123401740000,680925
05123391550000,312670
05123399330000,637200
33053037310100,764590
49021210080000,107880
33105039790000,172480
05123407010000,130970
35073251360000,317370
35073249310000,165200
05005072230000,15015
05123378860100,612935
33105038300100,977320
05123412460000,866905
05123409280000,155060
05123382920000,364415
05123402570000,510390
05123390460000,905970
35073251060000,712920
05123419010000,327175
05123380170000,23885
33025028410000,742535
33105031550100,609240
05123408860000,469555
33061028710000,751245
05123393760000,191460
05123399990000,493080
35073249220000,882305
05123405330000,198645
05123409010000,83205
33105038420000,211065
33061029330100,958795
33089008230100,336960
33105033250100,414665
05123415340000,680855
33061033070000,854420
33061030800000,617540
33053051900000,174030
05123396810000,508675
05123367920000,794920
05123355430000,97505
05123398590000,730150
35073249040000,548225
05123411470000,474330
33105030900100,87235
05123391590000,292850
33105038620000,150205
05123394380000,263895
05123381900000,988010
05123378790000,387530
33053066190000,588215
05123409260000,813105
05123409080000,84890
05123363280000,129045
05123368960000,470160
05123412470000,291645
05123412480000,16315
05123406310000,821825
33089007330100,543440
05123388880000,899530
05123389560000,434620
33105040370100,562715
05123405970000,573480
05123392830000,50495
33025025680000,604905
33053045050100,773520
33053062390000,177720
05123390600000,839500
35073250260000,518060
35051237860100,963755
33023011510000,979295
05123376540000,642360
33053056480200,491485
05123402810000,69900
05123371810000,451440
33105036940000,171465
05123385100000,466415
33053052830000,988790
35051238840000,618120
05123414910000,406150
05123378290000,853680
05123381880000,331110
33061026670100,903670
35073249940000,738520
05123381400000,243960
33105028310200,441040
05123413710000,55100
05123372090000,312440
05123375660000,632195
05123375990000,519610
05123379200000,589350
05123372970000,993370
05123372100000,579765
05123407850000,742615
33061030620000,764920
05123377270000,149060
33053054730000,386790
05123378450000,902615
05123386530000,439260
05123403180000,912290
05123379240000,68065
05123399320000,840680
05123386470000,440220
05123388790000,272285
05123389480000,148080
05123386520000,805380
33023012570000,93725
05123386820000,242605
05123377310000,112790
05123377620000,904310
05123383990000,273130
05123375120000,764505
05123375110000,85955
05123381830000,53355
05123386560000,658285
05123387630100,437520
05123360830000,820575
05123375680000,564975
05123384450000,863210
05123376730000,713435
05123373680000,177385
05123378770000,954740
05001097790000,306400
05123378990000,721615
05123389570000,546760
05123388630000,337260
05123380380000,263200
05123383300000,266765
05123377390000,100940
05123386620000,877435
05123386910000,447895
33025021620000,932900
35073248890000,419190
35017246860000,658655
05123402820000,113430
05123412110000,948180
33061033680000,801250
05123392660000,637470
05123402920000,425625
05123395860000,102350
05123400110000,226505
05123406950000,770160
05123400200000,383835
05123380190000,515925
35073250420000,385145
05123398980000,427550
05123364070000,356380
33053063630000,162650
05123412610000,236800
05001097740200,121525
35073249510000,567480
35073249440000,435205
05123406400000,871010
35073250870000,285840
33061032010000,543770
33105036820100,74125
05123410460000,383405
05123388690000,419700
05123411590000,598275
05123388290000,212365
05123377040000,40555
05123377140000,17980
05123380860000,676925
05123360020000,745950
05123384050000,587820
05123368430000,334630
05123380990000,632760
05123366990000,114370
05123386760000,692725
05123369280000,421515
05123387360000,671190
05123384530000,895455
05123381020000,957485
33053064730100,476025
05123374180000,21205
05123368780000,461150
05123372960000,346245
05123368470000,492225
05123373400000,914745
05123372080000,470655
05123372470000,971480
05123395980000,512670
05123379010000,418285
05123387860000,254595
05123377870000,693370
05123381320000,557190
05123381300000,780380
05123368460000,411915
33053059430000,447790
05123388490000,311300
05123380610000,208700
05123373030000,658020
05123379840000,966510
05123375150000,58105
05123365310000,170100
05123380550000,964925
05123381840000,211880
35073249670000,98100
33023012240000,878515
05123387390000,914460
05123391560000,436055
33105035370100,758840
05123406890000,703420
05123407810000,160150
05123377740000,587115
05123385800000,52545
05123370100000,434490
05123369140000,880025
33053059480000,513780
05123406240000,937485
05123405720000,382455
05123405820000,718195
05123372300000,513990
05005072180000,534785
33053061540000,841515
05123394000000,63805
05123406810000,406935
05123363410000,822730
33023009970100,871190
05123398140000,834950
05123393490000,312195
33053048860000,157315
35073249680000,913955
05123363940000,932190
05123393350000,141515
05123391390000,844940
05123392490000,809475
33089008090200,680605
05123386310000,691410
33023012020000,851955
05123393510000,160390
05123394020000,538145
05123399580000,273405
33053061270000,19350
05123376460000,639620
05123409120000,387580
33053061410200,603155
05123409230000,841175
33053062270000,840805
05123407870000,873770
05123371440000,657665
05123376440000,369905
05123392750000,680645
05123382860000,372300
33053064020000,758500
33025023560100,937260
33053054300000,194310
33053059880000,541340
35017246840000,516060
05123383920000,260905
05123404070000,484605
33053057510100,371245
05123375020000,887590
05123405630000,291585
05123372210000,575850
05123390260000,645225
05123378930000,240380
05123374320000,383270
05123375280000,386095
05123389050000,146345
05123367430000,502465
05123380300000,186390
05123399800000,286770
05123384180000,863680
33025025380000,906245
05123371070000,566055
05123386300000,6185
05123372170000,100240
05123386810000,767530
05123386650000,530140
05123387050000,82115
05123376620000,881960
05123365560000,426425
33053056560000,543135
05123378920000,220865
05123373520000,178225
33105031410100,305390
05123398750000,478820
05123397530000,649490
05123384280000,657355
05123382000000,402355
05123395590000,580630
05123397210000,80365
05123363830200,531110
35073251150000,95350
05123389620000,215280
05123390180000,141140
05123374870000,467505
05123376130000,786510
05123382210000,259800
05123395490000,234990
05123390950000,799905
05123375860000,822110
05123366540000,707160
33053066670000,648180
05123399200000,756505
05123392890000,159305
33023011670000,487830
33061030310100,151425
35051238270000,569500
33023011580000,773405
05123367870000,485885
05123368480000,506185
05123363480000,233785
05123391990000,747465
05123367470000,863375
05123385770000,934115
05123343840000,726045
05123374090000,98950
05123383390000,739060
05123380040000,744400
33089007980000,76190
05123353520000,597515
05123362100000,331900
05123340180000,602605
05123375000000,355630
05123380260000,38060
05123380630000,230445
05123374250000,52110
33025022630000,964885
33105034600000,175690
33053057060000,64085
05123367410000,286470
33105030960000,992025
05123392260000,219110
33023011260000,987355
33053060650000,731785
35073249700000,920245
05123399790000,497780
05123382050000,963350
33105031240000,10805
05123384930000,317015
05123393470000,592915
33023013370000,211985
33105032740000,309255
33053056210000,51040
33053060630000,163650
05123371900000,997080
05123380160000,745365
33025021860000,717110
05123391290000,978160
05123397740000,123160
05123394640000,300835
05123406220000,446485
05123369360000,584810
05123409220000,894050
05123394960000,899335
33025024840000,84020
05123376520000,721105
05123401270100,368750
05123394850100,816400
33023011200100,862220
33053054750100,84490
33061027680100,86095
33105032140000,650930
05123394820000,128860
05123399120000,643110
05123395570000,68020
05123397990000,173970
05123373340000,206560
05123404480000,910390
05123378690000,675300
05123379080000,937435
05123384160000,753715
05123380910000,177330
05123392880100,411480
05123377610000,229495
05123385030000,427565
05123396720000,1555
05123380880000,509510
05123374840000,231740
33061032760100,384385
05123379070000,31070
05123388210000,803565
33089008430000,294060
05123386140000,30120
33105038630000,939150
33061027900000,891945
33053056720000,534595
33061027840200,870395
33061031270000,134120
33053050890200,59025
05123386840000,714115
33061023840000,333520
33061031410000,445690
33105026380000,741585
33053059780000,547875
33053044750000,333665
05123361210000,764765
05123403860000,800065
05123395310000,75330
05123383020000,696330
05123391100000,988050
33061028870000,224360
33061027730000,685025
33053042970000,448280
33053064140000,18450
05123390550000,787800
33105030940000,376180
05123379670000,397880
05123395460000,895685
33089008300000,566370
05123401290000,645155
05123390350000,859935
05123366450000,970865
33013017920000,865100
05123384870000,760410
05123394460000,169090
05123393900000,91365
05123392090000,508940
05123395520000,381255
05123396320000,196915
33053056990000,530795
05123377770000,197305
33105030910000,828955
33023011240000,663825
33061031050000,6390
33023011040000,839805
33061030830000,483720
33061025900000,663250
33061027780000,776240
33105027630000,141420
05123384890000,256920
05123390850000,765315
33053037860000,424810
33053056470000,901500
33053045950000,690100
33061025490000,731460
33105037490100,299430
05123375890000,24295
05123376480000,19405
33053043140200,247915
05123380020000,74435
33089008050000,376475
33023011890000,365250
33053058850000,898685
33053063580000,196695
33053059340000,576400
33105034430200,215670
33053050930000,228525
33061028930000,425915
33105030000000,146740
33023010750000,324615
33053057720000,258490
35073250090000,194625
05123379710000,740300
35051237910000,649465
33053060140100,239650
05123394120000,169180
33061031160000,511435
05123376200000,494810
33013018060000,184680
33061029550000,843325
33025022110000,920795
33105034440000,901440
33061024470000,390235
33061028330000,752785
05123390340000,967350
05123390400000,350565
05123398020000,696380
33053059230000,426005
33007017730000,784605
05123382910000,110285
33053048230000,559750
05123373970000,687240
33025024700000,557800
33061025820100,36920
33023011620000,203045
33013017230100,738280
33105032830000,280245
33025022920000,793965
33023012700000,778540
33013017480000,897030
33013017910000,101855
33061031730000,329355
33061031230000,637020
35073249710000,418455
33025024370000,158695
33105028590100,619575
33105037250000,577300
33053060310000,426420
33025025150000,826620
33025024820000,225325
42317398350000,334030
33061032090000,572120
05123395540000,211900
42135401930100,651185
42173369480000,926595
42003464100000,926620
42329389470000,166790
33061028950000,130125
33061028880000,664960
42329396830000,869000
42173369650000,190625
42227384920000,705465
05123376060000,482825
05123385670000,107830
05123379870000,766885
42329396940000,925290
42173370000000,926720
42227385350000,296055
33089008360000,838465
42227375690000,789085
42329388050000,651050
42317397000000,405300
33053049710000,184145
05123397300000,555990
42317388780000,677935
05123368930000,362905
42003463510000,485520
05123397730000,117290
05123380930000,280575
33053040350100,41965
05123376140000,174085
05123369820000,614280
05123390210000,142875
33023009700000,792445
42173371530000,335410
05123389250000,960600
05123382770000,692795
42461391720000,817070
42329400150000,78125
33053057220000,756125
33105034320000,682770
42461391220000,696300
42173362860000,627150
42461390190100,225585
05123406080000,74120
05123375870000,854695
05123398120000,713755
05123398330000,479460
33053051170000,245435
05005072200000,50210
42461394780000,272235
33053054140000,969705
33053056280100,908915
33023009990000,242775
33053057070000,692050
33061032570000,974515
33061030890000,828410
33105034030000,508505
42227382350000,589960
30015395140000,904290
33061025020000,84485
05123397500000,887955
05123391680000,185715
42227382510000,251220
05123376550000,639985
05123352980000,833635
05123399070000,962250
05123363050000,381135
42329401030000,6030
33061024200000,591505
42461392130000,844310
42329401700000,434250
42329393330000,933260
42383385150000,626235
42383387310000,514920
33053057330000,839485
33089008310000,254010
42329394090000,464700
42329401730000,526620
42329393260100,247845
42317389800000,19140
33105037440000,382090
05123396980000,366830
33025026060000,363835
42317395780000,305475
42461389890000,355630
42227376910000,950245
33053062870000,822495
05123382200000,556085
33061028770000,518240
33105034080000,195740
33061028310000,173085
42329401230000,821955
42495335140000,470905
42235357680000,892170
42173369690000,332055
42329393400000,43060
42227383440000,77480
05123376010000,569945
42329395650000,795845
42461392810000,635495
05123390270000,788480
05123391250000,809635
42235356910000,977950
42461401400000,745525
33025025780000,902810
05123375880000,107440
42383386120000,869300
42383387880000,942735
33061028000100,745325
42165382550000,678655
30015401230000,163360
05123372390000,205510
33061027050000,809800
30015396400000,868320
42329396340000,338805
42317390430000,57005
42165382030000,896485
42329397570000,380395
42383394080000,124580
42461396260000,481755
42173367390000,271690
42461392900000,280400
42461391600000,322440
33061032150000,553640
33053043110000,886180
42461391660000,541060
05123372510000,242405
33105030750000,490480
33053055310000,553360
42329401990000,298315
42003457180000,979820
42173359580000,367675
42173365630000,479065
42317392380000,747480
42383387570000,70230
05001097850100,584495
30015426310000,90120
42329393020000,313995
42317401340000,377070
33061033180000,269115
05123395510000,529775
42173366950000,672135
42173367400000,532460
42033323220000,688755
42003456940000,553595
30015424200000,356070
42329399050000,101235
42383390140000,342815
33061028150000,548495
33025024950000,971290
30025422560000,349290
33007017880000,326555
42461393800000,463810
42173367420000,723225
33007017710000,359660
33013017440000,209465
33013017460100,817740
42329397400000,467905
42003455530000,204975
42383389030000,462930
33025024330000,416315
33061030870000,734835
42329392590000,583010
42329393190000,739030
42461397070000,191350
42173369780000,830465
42461391640000,446640
42461393010100,261825
42329391770000,972005
42383389820000,470345
42461393350000,447655
33105034590200,168075
33053057940000,204420
42461393620000,488575
33023012780000,937295
33053060740000,972990
42329389980000,158180
42383388730000,390505
42173363910000,36755
33025022190000,362515
33105036570000,801255
33105031500000,438170
33023011570000,695545
33053054100000,749685
42329388810000,353455
42227381180000,875350
42383383360000,654815
42329400450000,402875
33053057870000,327380
33053040280000,768360
33025023220000,776045
42173369720000,998895
42329393600000,797885
42235358080000,70310
42461400440000,376845
33025025760000,126860
33053040270000,549805
33061029290000,714810
35017246980000,403555
33053057080000,898050
42135427900000,311205
42173359520000,933405
42329393880100,744550
42329399520000,559945
42317389500000,952575
42329389430000,830795
33025026240000,976665
42383387070000,505880
35073248820000,526670
42003464860000,328615
42383387860000,662065
42383389270000,460835
42461399450000,586545
42329393050000,86090
42317398700000,523360
42003468140000,926275
42461388640000,57060
42461388580000,724610
42461391400000,18070
42461389960000,318130
42461389670000,690845
42383390570000,525010
42383394130100,303335
42461389110000,325730
42329391690000,722100
42317392760000,38710
42173369620100,152905
42003458950000,821540
42317398480000,210995
42173360730000,436990
42003465740000,319305
42329395370100,582370
42329387750000,469390
42003465800000,174650
42329401380000,103365
42329402620000,718950
42329400160000,145470
42329389290000,174110
30025408990000,476420
30025408880000,214290
42383388300000,390240
30025414090000,649430
42383386290000,374625
42461400610100,984590
42173368610000,750605
42461395920000,486425
42173371730000,699200
42173369640000,615865
42461392420000,296805
42173369710000,206890
42329394650000,766775
42383384240000,16640
42383393050000,197065
42317394200000,936155
42173366410000,985075
42461397200000,799610
42329392290000,442755
42383385460100,926405
42383387910100,965535
42173363830000,256985
42461389780000,345580
42173367300000,508360
42461390110000,795810
42173368400000,337925
42461388770000,966495
42461401170100,858695
42003469930000,492080
42165383070000,554195
42003463630000,195060
42383388680000,929970
42329401160000,350565
42003456380000,771700
42173367250000,231315
42329390970000,874980
42227382130000,107215
42003461810000,612310
42227378000000,8915
42003457760000,816920
42383385970000,567530
42317394080000,782205
42329403340000,733570
42003465170000,135995
42317396090000,449860
42329395150000,544330
42173358870000,383275
42317398150000,729985
42115336940000,426820
42461399750000,481025
42235355970000,460420
42227379800000,239840
42461400030000,361905
42329394210200,549240
42329396650000,322355
42227376920000,35475
42235357470000,404330
42003462490000,129710
42461389660000,816610
42235359340000,978200
42329393660000,16935
42461394910000,704000
42461398970000,319870
42461394520000,336230
42235358740000,363820
42329401450000,531640
42329393030000,267470
42317390390000,135935
42317399800000,165600
42173359540000,985715
42317402080000,839195
42173368670000,296470
42329401220000,176565
42173366900000,707800
42383389920000,106680
42003459990000,233490
42329391930000,492770
42329399120000,516655
42003471070000,145140
42173361860200,842730
42383384320000,556775
42173368110000,941550
42173368160000,717605
42135430440000,446920
42329401400000,711680
42329389840000,654140
42329392310000,737660
42173362630000,606925
42383384220000,332385
42383386310100,135705
42173362850000,786750
30015420220000,407335
42173364210000,120945
42003462570000,877820
42461395010000,244840
42173368800000,119000
42329391260000,620265
42329393960000,367660
42461398220000,165665
42227384550000,887315
42173367280000,199735
42383387150000,364310
42003464110000,177490
42461389520000,275765
42317392460000,189355
42317399580100,148410
42329390560000,28575
42461394680000,70050
42461394440000,253360
42461397380000,191680
42461400430000,971955
42383384190000,605610
42461399850100,497320
42033323010000,155615
42103362950000,840070
42173363370000,637135
42317389790000,729265
42383385210000,382910
42461396220000,344955
42317392450000,959100
42329389350000,816200
42329393150000,326860
42329394170000,707620
42003469180000,396755
42317393830000,514165
42317388420000,141385
42317391050000,755460
42461393760000,654580
42227378080000,219815
42461399610000,335125
42173364720000,964725
42461397950100,10350
42461400880000,276785
42173357420000,656480
42317401170000,715215
42329393690000,980025
42461393630000,753905
42383390600000,193290
42383384300000,344300
42317389280000,849510
42461393650000,853820
42317400300000,292510
42103363830000,28045
42329396330000,199835
42173363770000,254125
42461396230000,72675
42003458230000,897340
42461400490000,831000
42329395320000,196360
42329390830000,550465
42383385440000,617940
42329389010000,146715
42461394040000,566155
42317385640000,312850
42461400720000,343575
42105422430100,329860
42461399600000,615910
33105031800100,650315
42383387100000,583635
42383384200200,766170
42317394230000,865610
30025425140000,311260
42317394030000,707665
42227380010000,662470
42461396160000,637805
42003471090000,539000
42173366960000,493830
42329394660000,352555
42103363880000,487705
42461391670000,196985
42317395770000,408565
42329390020000,962935
30015421410000,731875
42461395780100,948930
42173362100000,342925
42329391510000,866880
42329398720000,487445
42173367380000,204770
42383393280000,366005
42329388820000,568510
42461391730000,894765
42461398140000,820970
42329393940000,440365
42329394800000,63840
42227384710000,670635
42173366980000,176365
42461394070000,340995
42317388520000,315015
42383385760000,732390
42317400590000,169025
42461397610000,892965
42317389170000,898130
42135427330000,878395
42461394830000,555475
42173367070000,914595
42173369660000,177995
42103364700000,250205
42317394750000,622790
42383393260100,181080
42227377470000,385645
42495334640200,174545
42003459520000,428535
30015416650000,160750
42173362200000,466100
42317400490000,743565
42329386620000,650530
35017246490000,218605
35017246060000,294995
35017245960000,337915
35051236880000,759645
35017246210000,105105
35017246130000,648575
35017245710000,703235
35017246460000,127060
35017246560000,970870
35137271520000,287795
35137272000000,93205
35137271350000,602790
33053051010000,905200
35051238400000,53600
35137273240000,240855
33053053440000,321560
35051237640000,712525
35017246190000,748785
35017247020000,190260
35017246990000,963225
35051238830000,508590
33105040470000,910465
35137270770000,801380
33105034180000,427195
35017247150000,235755
33053047340000,614435
35017245720000,511890
33105031770000,135155
35051238820000,440515
35051239000000,824590
35049250070000,731135
35051237800000,755690
35051238860000,518715
35017246380000,732250
33023012210000,228940
33053055630000,431390
35051238050000,294645
35051239090000,505495
35137271150000,616145
33105034200000,187840
35017247700000,993430
35137273280000,400620
35137271710000,714600
42235355050000,256965
42109325730000,661910
42105418820000,381395
35017247320000,862565
35137273250000,926970
35017247220000,417930
35017246090000,71050
42235353770000,25375
35137274110000,737945
35017246940000,646000
42103362560000,105500
35073249480000,809290
42371393100000,732750
42371392400000,444665
33061027470000,233945
33023012310000,535385
35137272480000,575605
42389340160000,581475
35017246230000,834615
35017245950000,325520
33053053790000,991655
35137271800100,908410
35017246410000,341335
35017246740000,792285
33025027600000,741705
33053040660000,728325
33023012610000,113475
33053060330000,801675
33023010990000,789015
35051238940000,919445
42389348400000,432560
42461389390000,419400
35051238970000,442940
42173361480000,3625
33053052090000,572240
42371393180000,104270
42383379390100,109285
42461389630000,842830
35017247350000,98905
33013018000000,779405
33025023670000,518055
42219372860000,642970
42105416820000,310830
33053062020000,379555
33053063110000,47200
42227384930000,242030
42173366030000,439745
42105418860000,591995
42173367600000,269705
35137271180000,923010
35051237630000,827870
35073249920000,111005
42329394470000,220300
42389348160000,838410
42389338770000,332640
33053066960000,476180
42389343770000,825375
42301321120000,864485
42301319950000,157295
42389340800000,80290
35051237190000,637000
42389347970000,366820
42383393470100,205880
33053058820000,740225
35017245900000,603630
33007017060000,237960
33023012200100,584235
42389342070000,307410
42461399680000,617270
42475365610000,447160
33053055190000,414885
33023012670000,397065
35017246250000,990725
42431334620000,161855
42105421440000,379615
33089008060000,64930
42173364740000,801955
42301320500000,680680
30015422420000,725555
30025416140100,244165
42389348560000,346710
42105418980000,497200
42109327550100,644015
42317401410000,677505
42389347700000,954930
42389343600000,919505
42103362620000,143830
42235354960000,73890
42389340960000,236990
42235353070000,800185
42301321010000,172695
42389348530000,415320
42301319080000,78475
42235353080000,521320
42389345050000,879910
42389339790100,924410
42475365540000,653145
42301321590000,388595
42475367200000,919235
42389343230000,2250
42389341580000,497155
42383388710100,963170
42389341310100,906385
42003457570100,486730
42003458590000,120730
42301320900000,780200
42383386810000,692775
42235354220300,588150
42389345410000,805815
42109328200000,323255
42389343180000,15500
42383390340100,558770
42173363500000,1950
42235358460000,780900
42389340900000,289150
42389349090000,798640
42301321400000,256855
42301320480000,131855
42389346900000,669665
42235359390000,689420
42389342440000,272650
42389347400000,176105
30015411680000,639475
42235359210000,515375
42301323810000,967865
42105419170000,17655
42383384730000,202230
